 x,   y,    px
   9.9999999999981881E-002 ,   43.134710911836805      ,   13.086198668456783     
  0.14999999999998170      ,  -19.409635143356319      ,   13.859932326605602     
  0.19999999999998153      ,   5.1426218993907291      ,   14.633665984754419     
  0.24999999999998135      ,   26.776184716154045      ,   15.407399642903238     
  0.29999999999998117      ,   28.957814381914417      ,   16.181133301052057     
  0.34999999999998099      ,  -13.230964122035271      ,   16.954866959200874     
  0.39999999999998082      ,   45.476393106684611      ,   17.728600617349692     
  0.44999999999998064      ,  -27.631118311292401      ,   18.502334275498512     
  0.49999999999998046      ,  -42.879676813108681      ,   19.276067933647330     
  0.54999999999998028      ,  -41.058627249199887      ,   20.049801591796147     
  0.59999999999998010      ,   62.294561827352979      ,   20.823535249944964     
  0.64999999999997993      ,  0.39464268410315650      ,   21.597268908093781     
  0.69999999999997975      ,   13.908977991932936      ,   22.371002566242602     
  0.74999999999997957      ,  -36.228049510341357      ,   23.144736224391419     
  0.79999999999997939      ,   25.125553911889526      ,   23.918469882540236     
  0.84999999999997922      ,   14.857229809133290      ,   24.692203540689057     
  0.89999999999997904      ,  -90.310125290002375      ,   25.465937198837871     
  0.94999999999997886      ,  -25.901451275425480      ,   26.239670856986692     
  0.99999999999997868      , -0.55577179260104881      ,   27.013404515135509     
   1.0499999999999785      ,  -11.039877089136199      ,   27.787138173284326     
   1.0999999999999783      ,  -40.806259076523666      ,   28.560871831433147     
   1.1499999999999782      ,   47.080705946181546      ,   29.334605489581961     
   1.1999999999999780      ,   28.258973082074995      ,   30.108339147730781     
   1.2499999999999778      ,  -22.011544494936107      ,   30.882072805879602     
   1.2999999999999776      ,   22.071883319954743      ,   31.655806464028416     
   1.3499999999999774      ,  -65.919650834609286      ,   32.429540122177237     
   1.3999999999999773      ,   17.540831945076881      ,   33.203273780326057     
   1.4499999999999771      ,   4.6659634381250088      ,   33.977007438474871     
   1.4999999999999769      ,   3.7596237197029412      ,   34.750741096623692     
   1.5499999999999767      ,  -12.139578977318408      ,   35.524474754772505     
   1.5999999999999766      ,  -19.883987123176368      ,   36.298208412921326     
   1.6499999999999764      ,   19.171818287930233      ,   37.071942071070147     
   1.6999999999999762      ,   24.423664428311533      ,   37.845675729218961     
   1.7499999999999760      ,   48.248084167092046      ,   38.619409387367782     
   1.7999999999999758      ,   41.945709023069213      ,   39.393143045516602     
   1.8499999999999757      ,  -13.638081771311835      ,   40.166876703665416     
   1.8999999999999755      ,  -43.820619966373457      ,   40.940610361814237     
   1.9499999999999753      ,   32.811629009367486      ,   41.714344019963050     
   1.9999999999999751      ,   50.996537300536275      ,   42.488077678111871     
   2.0499999999999750      ,  -10.519725480765032      ,   43.261811336260692     
   2.0999999999999748      ,  -27.092552122078430      ,   44.035544994409513     
   2.1499999999999746      ,   17.109794971609539      ,   44.809278652558326     
   2.1999999999999744      ,  -33.533175584794940      ,   45.583012310707147     
   2.2499999999999742      ,   21.548271566438839      ,   46.356745968855961     
   2.2999999999999741      ,   18.255973289452019      ,   47.130479627004782     
   2.3499999999999739      ,   13.250603606803487      ,   47.904213285153602     
   2.3999999999999737      ,   72.216971615897890      ,   48.677946943302416     
   2.4499999999999735      ,   2.9685583228515320      ,   49.451680601451237     
   2.4999999999999734      ,   56.218002810223979      ,   50.225414259600058     
   2.5499999999999732      ,  -6.3641397375227662      ,   50.999147917748871     
   2.5999999999999730      ,   25.490062956124490      ,   51.772881575897692     
   2.6499999999999728      ,   5.1854287887234634      ,   52.546615234046506     
   2.6999999999999726      ,   32.250185011654658      ,   53.320348892195327     
   2.7499999999999725      ,   81.091508908634722      ,   54.094082550344147     
   2.7999999999999723      ,   41.171173850542189      ,   54.867816208492961     
   2.8499999999999721      ,   24.772919168269226      ,   55.641549866641782     
   2.8999999999999719      ,   53.444670390008142      ,   56.415283524790603     
   2.9499999999999718      ,   47.504645906967319      ,   57.189017182939416     
   2.9999999999999716      ,  -10.869255248825709      ,   57.962750841088237     
   3.0499999999999723      ,   30.025440655067612      ,   58.736484499237065     
   3.0999999999999712      ,   64.602688157185298      ,   59.510218157385872     
   3.1499999999999702      , -0.26524541567249571      ,   60.283951815534678     
   3.1999999999999709      ,   51.818792986794492      ,   61.057685473683506     
   3.2499999999999716      ,   85.489024327559946      ,   61.831419131832341     
   3.2999999999999705      ,   26.569342174764785      ,   62.605152789981148     
   3.3499999999999694      ,   28.568885338979786      ,   63.378886448129947     
   3.3999999999999702      ,   26.139017069063069      ,   64.152620106278775     
   3.4499999999999709      ,   65.219725893992120      ,   64.926353764427603     
   3.4999999999999698      ,   16.891591757746681      ,   65.700087422576416     
   3.5499999999999687      ,   104.18537871927174      ,   66.473821080725216     
   3.5999999999999694      ,   64.441911525875099      ,   67.247554738874044     
   3.6499999999999702      ,   111.37430357995026      ,   68.021288397022886     
   3.6999999999999691      ,   23.065097961539344      ,   68.795022055171685     
   3.7499999999999680      ,   51.520400990888518      ,   69.568755713320485     
   3.7999999999999687      ,   84.065836050146345      ,   70.342489371469327     
   3.8499999999999694      ,   60.005993805404572      ,   71.116223029618155     
   3.8999999999999684      ,   68.667362636785384      ,   71.889956687766954     
   3.9499999999999673      ,   124.33527906616936      ,   72.663690345915768     
   3.9999999999999680      ,   74.614503739992188      ,   73.437424004064596     
   4.0499999999999687      ,   122.05399932745510      ,   74.211157662213424     
   4.0999999999999677      ,   45.926744869637332      ,   74.984891320362237     
   4.1499999999999666      ,   121.53776945469465      ,   75.758624978511037     
   4.1999999999999673      ,   118.17053855296547      ,   76.532358636659865     
   4.2499999999999680      ,   118.86935844937749      ,   77.306092294808693     
   4.2999999999999670      ,   78.986582976800236      ,   78.079825952957506     
   4.3499999999999659      ,   99.250476557530121      ,   78.853559611106306     
   4.3999999999999666      ,   112.63667485898686      ,   79.627293269255134     
   4.4499999999999673      ,   123.05484218948612      ,   80.401026927403962     
   4.4999999999999662      ,   172.64210524032237      ,   81.174760585552775     
   4.5499999999999652      ,   146.03958963897838      ,   81.948494243701575     
   4.5999999999999659      ,   71.918153514307903      ,   82.722227901850403     
   4.6499999999999666      ,   144.56321777358554      ,   83.495961559999245     
   4.6999999999999655      ,   181.17227308248781      ,   84.269695218148044     
   4.7499999999999645      ,   109.04730395123994      ,   85.043428876296844     
   4.7999999999999652      ,   118.03949667619563      ,   85.817162534445686     
   4.8499999999999659      ,   129.36765008638554      ,   86.590896192594514     
   4.8999999999999648      ,   153.16128228147028      ,   87.364629850743313     
   4.9499999999999638      ,   173.64196226046550      ,   88.138363508892127     
   4.9999999999999645      ,   178.47872680020231      ,   88.912097167040955     
